<RecentFiles>
  <RecentFiles>
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:TourContext.cs" caret="547" fromTop="12" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Migrations/f:Configuration.cs" caret="19470" fromTop="24" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:TourRepository.cs" caret="717" fromTop="15" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:DAL/f:ITourRepository.cs" caret="320" fromTop="13" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:Trip.cs" caret="937" fromTop="24" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Controllers/f:HomeController.cs" caret="1133" fromTop="26" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Content/f:bootstrap.css" caret="92155" fromTop="23" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Home/f:Index.cshtml" caret="179" fromTop="7" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Shared/f:_Layout.cshtml" caret="1467" fromTop="14" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Home/f:Details.cshtml" caret="1745" fromTop="28" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Content/f:Tour.css" caret="402" fromTop="26" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Models/f:Leg.cs" caret="362" fromTop="13" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:App_Start/f:BundleConfig.cs" caret="1335" fromTop="28" />
    <File id="FDADBE7A-237B-41DB-ABEE-CE2C0A60CDFD/d:Views/d:Home/f:_LegsAction.cshtml" caret="208" fromTop="7" />
  </RecentEdits>
</RecentFiles>
